StateIndex,Frequency
20470,1
20472,2
20473,4
20474,2
20475,6
20476,3
20477,2
20478,1
20479,6
20480,3
20481,3
20482,1
20483,2
20484,1
20485,1
20486,4
20487,3
20488,2
20489,6
20490,2
20492,7
20493,1
20494,7
20495,5
20496,3
20497,3
20498,2
20499,3
20500,2
20501,2
20502,3
20503,1
20504,2
20505,2
20506,3
20507,3
20508,3
20509,1
20510,1
20512,1
20513,3
20514,2
20515,3
20516,2
20517,2
20520,2
20521,3
20522,4
20523,4
20524,1
20525,1
20526,5
20527,2
20528,1
20529,2
20530,3
20531,1
20532,1
20534,3
20536,1
20537,1
20538,3
20539,2
20540,1
20541,1
20542,2
20543,3
20544,2
20545,2
20546,2
20547,1
20548,1
20549,2
20550,5
20551,1
20552,5
20553,3
20554,2
20555,1
20556,2
20557,4
20558,5
20559,8
20560,2
20561,2
20563,1
20565,2
20566,4
20567,2
20568,3
20569,1
20570,2
20571,1
20572,5
20573,1
20574,4
20577,3
20578,3
20579,4
20580,2
20581,3
20582,2
20583,1
20585,1
20587,1
20589,3
20590,1
20592,2
20593,2
20594,3
20596,1
20597,2
20598,4
20600,2
20601,1
20602,2
20603,2
20604,3
20605,3
20606,3
20607,2
20608,2
20609,6
20610,4
20611,1
20612,3
20614,1
20615,3
20616,2
20617,1
20618,1
20619,2
20620,8
20621,6
20622,2
20623,1
20624,3
20626,3
20627,2
20628,1
20629,3
20630,5
20631,4
20633,2
20634,3
20635,5
20636,3
20637,3
20638,1
20640,5
20641,4
20642,3
20643,2
20644,2
20645,1
20646,1
20647,2
20648,1
20649,1
20650,2
20651,2
20652,3
20653,4
20654,1
20655,1
20656,3
20657,1
20658,1
20659,3
20660,1
20661,4
20662,2
20663,4
20664,24
20665,11
20666,51
20667,12
20668,17
20669,18
20670,16
20671,16
20672,15
20673,22
20674,8
20675,19
20676,10
20677,11
20678,12
20679,9
20680,17
20681,10
20682,12
20683,9
20684,11
20685,20
20686,12
20687,6
20688,18
20689,18
20690,17
20691,9
21196,6
21197,3
21199,2
21200,5
21201,2
21202,1
21204,1
21205,5
21206,1
21207,1
21208,1
21210,2
21211,3
21212,1
21213,1
21214,2
21215,5
21217,6
21218,1
21221,3
21222,3
21223,3
21224,7
21225,1
21226,3
21227,1
21228,5
21229,2
21230,2
21231,2
21232,1
21233,2
21234,1
21235,4
21236,3
21237,1
21238,1
21239,3
21240,1
21241,3
21242,4
21243,3
21244,1
21245,2
21246,1
21248,2
21249,3
21250,2
21251,2
21252,3
21253,3
21254,4
21256,3
21257,6
21258,1
21259,4
21260,4
21261,3
21262,1
21263,1
21264,4
21265,2
21267,1
21268,1
21269,3
21270,5
21271,4
21272,3
21273,4
21274,4
21275,4
21276,2
21277,4
21278,6
21279,6
21280,3
21281,2
21282,1
21283,5
21284,1
21285,2
21286,3
21287,1
21288,4
21290,2
21291,4
21292,2
21293,1
21294,3
21296,2
21297,2
21298,4
21299,3
21300,4
21301,1
21302,1
21303,1
21304,3
21306,2
21307,1
21308,3
21309,3
21310,1
21311,1
21312,1
21313,1
21314,3
21315,5
21316,1
21318,1
21320,1
21321,3
21322,4
21323,1
21324,2
21326,4
21328,3
21329,2
21330,1
21331,1
21332,1
21333,2
21334,1
21335,4
21336,7
21337,3
21339,3
21340,2
21341,3
21342,1
21343,1
21344,3
21345,3
21346,3
21347,4
21348,7
21349,2
21350,2
21351,4
21352,1
21353,3
21354,2
21355,3
21356,1
21357,3
21358,3
21359,2
21360,4
21361,1
21362,5
21363,1
21364,4
21365,5
21366,2
21367,2
21368,6
21370,3
21373,4
21374,2
21375,1
21376,1
21377,2
21380,1
21382,3
21383,1
21384,1
21385,5
21386,4
21387,3
21390,5
21391,3
21392,4
21393,5
21394,3
21396,3
21397,5
21398,1
21399,3
21400,2
21401,4
21402,4
21403,3
21404,2
21405,1
21406,3
21408,3
21410,2
21411,5
21412,3
21413,3
21414,3
21415,1
21416,3
21417,2
21418,3
21419,5
21420,1
21421,2
21423,3
21425,3
21426,1
21427,4
21428,2
21429,2
21430,2
21431,2
21432,4
21433,5
21434,5
21435,1
21436,3
21437,2
21438,7
21439,1
21440,1
21441,6
21442,1
21443,1
21445,5
21446,5
21447,2
21448,2
21449,3
21450,2
21451,3
21452,6
21455,3
21456,2
21457,4
21458,1
21459,1
21461,3
21462,1
21464,2
21465,2
21466,3
21467,3
21468,4
21469,3
21470,3
21471,1
21472,2
21473,4
21474,1
21476,2
21477,4
21478,3
21479,4
21480,2
21481,3
21484,3
21485,2
21486,4
21487,4
21488,1
21489,1
21490,1
21491,3
21493,2
21494,4
21496,1
21497,4
21498,1
21499,3
21500,4
21501,1
21503,2
22036,2
22038,1
22039,3
22040,2
22041,2
22042,2
22043,3
22044,1
22046,1
22047,4
22048,2
22049,4
22050,3
22051,4
22053,2
22054,2
22055,4
22056,2
22057,2
22058,7
22059,4
22060,3
22061,5
22062,5
22064,4
22065,1
22066,3
22067,1
22068,4
22069,3
22070,4
22071,3
22072,3
22073,1
22074,2
22075,2
22076,4
22077,3
22078,4
22079,1
22080,4
22081,3
22082,1
22083,2
22084,2
22085,2
22086,4
22087,1
22088,3
22089,7
22090,2
22091,5
22092,4
22093,4
22094,4
22095,2
22096,1
22097,4
22098,4
22099,2
22100,2
22101,2
22103,1
22104,3
22105,3
22106,1
22107,1
22108,3
22109,4
22110,3
22111,2
22112,1
22113,1
22114,1
22115,1
22116,1
22117,3
22118,2
22119,5
22120,4
22121,4
22122,2
22123,1
22124,1
22125,4
22126,1
22127,2
22128,3
22129,2
22130,4
22131,1
22132,1
22133,4
22135,2
22136,1
22137,2
22138,2
22139,3
22140,2
22141,2
22142,1
22143,2
22144,3
22145,4
22146,5
22147,1
22148,1
22149,1
22150,2
22151,2
22152,6
22153,1
22154,5
22155,1
22156,2
22157,1
22158,3
22159,1
22160,2
22161,2
22162,3
22163,1
22165,2
22167,3
22169,3
22170,2
22171,1
22172,1
22173,1
22174,4
22176,1
22177,1
22178,5
22179,1
22180,5
22181,4
22182,3
22183,1
22184,4
22186,1
22187,2
22188,1
22189,2
22190,2
22191,1
22192,2
22193,1
22194,5
22195,3
22196,2
22197,2
22198,1
22200,2
22201,2
22202,3
22203,1
22204,2
22205,1
22206,1
22207,4
22209,4
22210,4
22211,1
22212,3
22213,2
22215,1
22216,4
22217,1
22219,5
22220,1
22221,2
22222,4
22223,4
22224,2
22225,3
22226,2
22227,3
22228,3
22229,2
22230,2
22231,5
22232,2
22233,4
22234,2
22235,4
22236,5
22237,3
22238,1
22241,2
22242,2
22243,3
22244,2
22245,3
22246,1
22247,1
22250,4
22251,2
22252,3
22253,2
22254,1
22256,4
22257,1
22258,2
22259,4
22260,4
22261,1
22262,2
22263,3
22264,3
22265,5
22266,3
22267,2
22268,2
22271,1
22272,4
22273,3
22274,1
22276,1
22278,1
22279,1
22280,1
22281,4
22282,3
22283,1
22284,3
22285,2
22286,3
22287,2
22288,2
22289,6
22290,4
22291,3
22292,4
22293,1
22294,1
22295,2
22296,2
22297,4
22298,3
22299,2
22302,1
22303,1
22304,5
22305,3
22306,2
22308,1
22309,2
22310,2
22311,3
22312,3
22313,3
22314,3
22315,5
22316,3
22317,2
22318,4
22319,3
22320,5
22321,1
22322,5
22323,1
22324,3
22325,1
22326,1
22327,2
22328,2
22329,6
22330,2
22333,3
22334,3
22336,5
22337,1
22338,6
22339,2
22340,4
22341,2
22342,1
22343,2
22876,3
22878,3
22880,4
22881,3
22882,4
22883,2
22884,1
22885,2
22886,2
22887,1
22888,2
22889,3
22890,1
22891,1
22892,2
22893,1
22894,1
22895,1
22896,3
22897,3
22898,2
22899,1
22900,1
22901,3
22902,3
22904,1
22905,1
22906,3
22908,5
22909,1
22910,5
22911,2
22912,4
22913,1
22914,2
22915,2
22916,2
22917,3
22919,1
22920,2
22921,1
22922,2
22923,3
22924,1
22925,2
22926,2
22927,4
22928,1
22929,3
22930,5
22931,4
22932,2
22933,1
22934,1
22935,2
22936,4
22937,1
22938,6
22939,3
22940,4
22941,1
22942,2
22943,5
22944,4
22946,1
22947,2
22949,2
22950,1
22951,2
22952,2
22953,4
22954,1
22955,1
22956,3
22957,3
22958,3
22959,4
22960,3
22961,4
22962,3
22963,1
22964,6
22965,3
22966,7
22967,1
22969,1
22970,2
22971,1
22972,2
22973,1
22975,2
22976,1
22977,3
22978,3
22980,4
22981,2
22982,1
22983,4
22984,1
22985,6
22986,3
22987,7
23072,1
23073,2
23074,3
23075,1
23076,4
23077,2
23078,5
23079,1
23080,3
23081,5
23084,4
23086,6
23087,3
23089,2
23091,2
23092,1
23093,2
23094,1
23095,3
23096,2
23097,3
23098,2
23099,3
23100,1
23101,4
23102,5
23103,5
23105,4
23106,3
23107,3
23108,2
23109,1
23110,4
23111,1
23112,3
23113,3
23115,1
23116,1
23117,2
23118,2
23119,2
23120,3
23121,3
23122,2
23123,4
23124,7
23125,1
23126,1
23127,5
23128,1
23129,2
23130,1
23131,3
23132,1
23133,1
23134,3
23135,2
23136,2
23138,3
23139,4
23140,1
23141,1
23143,1
23144,1
23147,3
23148,1
23149,5
23150,2
23151,5
23152,1
23153,1
23154,3
23155,1
23156,2
23157,2
23158,3
23159,3
23160,1
23161,1
23162,4
23163,2
23164,1
23165,6
23166,2
23167,4
23168,5
23169,2
23170,4
23171,1
23172,1
23173,4
23174,3
23175,1
23176,3
23178,4
23179,2
23180,3
23182,7
23183,5
23716,2
23717,2
23718,3
23720,4
23721,1
23722,3
23723,3
23724,3
23725,2
23726,3
23727,3
23728,2
23729,3
23730,6
23731,1
23732,3
23733,1
23734,1
23735,3
23736,4
23737,1
23740,1
23741,3
23742,3
23743,4
23744,4
23745,4
23746,1
23747,2
23748,3
23749,1
23750,1
23751,1
23752,1
23753,1
23754,4
23756,1
23757,5
23758,1
23761,5
23762,1
23763,3
23764,2
23765,3
23766,4
23767,2
23768,2
23769,3
23770,4
23771,2
23912,1
23913,3
23914,1
23915,2
23916,6
23917,2
23918,3
23919,4
23920,3
23923,3
23924,3
23925,2
23927,2
23928,5
23929,2
23930,2
23931,1
23932,5
23933,2
23934,3
23935,2
23936,3
23937,1
23938,8
23939,1
23940,4
23941,3
23942,2
23943,3
23944,2
23945,4
23946,5
23947,6
23948,2
23949,2
23950,4
23951,2
23952,5
23953,2
23954,1
23955,1
23956,1
23957,1
23958,1
23959,2
23960,3
23961,4
23962,2
23964,4
23965,4
23966,1
23968,1
23969,4
23970,4
23971,5
23972,4
23973,3
23974,3
23977,3
23978,1
23979,1
23980,1
23981,4
23982,1
23983,3
23985,1
23986,1
23987,3
23988,6
23989,5
23990,3
23991,1
23992,5
23993,1
23994,2
24780,4
24781,1
24782,2
24783,1
24784,3
24785,4
24786,1
24787,2
24788,2
24789,1
24791,2
24792,4
24793,4
24794,1
24795,2
24796,1
24797,3
24798,3
24799,3
24801,5
24802,3
24803,1
24804,5
24805,2
24806,3
24807,4
24808,1
24809,4
24810,2
24811,3
24812,2
24813,1
24814,2
24817,1
24818,2
24821,1
24822,3
24823,2
24824,1
24825,1
24826,2
24827,1
24828,1
24829,3
24830,3
24831,2
24832,4
24833,4
24834,2
24835,3
